id,appt,appt_type,pet_type,gender,name,breed,age_yrs,weight_kgs,color,owner,owner_phone,owner_email,vet,vet_phone,vet_email,specialty,price
1,09/07/2025 10:00,Injury Treatment,Cat,Female,Sera,Persian,4,4.3,Gray,Inga Ivanova,2596883365,[email],Dr. Irina Vasilieva,647291716,[email],Emergency,95.5
2,09/07/2025 10:30,Vaccination,Dog,Female,Booma,Bulldog,2,19,White,Madaline Friedman,9528493707,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,55.5
3,09/07/2025 11:00,Check-up,Parrot,Male,Blusher,Cockatiel,14,0.125,White-Gray,Kaitlin Young,2314394087,[email],Dr. Alex Sokolov,83784937292,[email],General,30
4,09/07/2025 11:30,Check-up,Rabbit,Male,Tux,Dutch,7,2.3,Black-White,Edna Mitch,3778189430,[email],Dr. Alex Sokolov,83784937292,[email],General,40
5,09/07/2025 12:00,Dental Cleaning,Dog,Male,Goldie,Poodle,5,4.5,Orange,Carla Cuddy,4568210164,[email],Dr. Polina Stepanova,9637382916,[email],Dentistry,45.5
6,09/07/2025 12:30,Dental Cleaning,Dog,Female,Cloudia,Poodle,4,5,White,Carla Cuddy,4568210164,[email],Dr. Eugene Volkov,10927276328,[email],Dentistry,45.5
7,09/07/2025 13:00,Injury Treatment,Parrot,Female,Avie,African Grey,18,0.6,Red,Matthew Harrington,5686068745,[email],Dr. Irina Vasilieva,647291716,[email],Emergency,90.5
8,09/07/2025 13:30,Vaccination,Rabbit,Male,Tucker,Dutch,5,2.5,Gray,Stephen Tate,6967828429,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,45
9,09/07/2025 14:00,Check-up,Parrot,Female,Cacaw,Macaw,10,0.5,Red,Christine Joseph,168666790,[email],Dr. Alex Sokolov,83784937292,[email],General,65.5
10,09/07/2025 14:30,Dental Cleaning,Dog,Male,Doug,Bulldog,7,20.6,Black,Donald Bowman,6217978211,[email],Dr. Polina Stepanova,9637382916,[email],Dentistry,85.5
11,09/07/2025 15:00,Check-up,Rabbit,Female,Shy,Lop,10,5,Black,Alyssa Farley,5633387943,[email],Dr. Alex Sokolov,83784937292,[email],General,45.5
12,09/07/2025 15:30,Check-up,Parrot,Female,Cheeky,Cockatiel,8,0.2,White,William Hicks,5585028003,[email],Dr. Alex Sokolov,83784937292,[email],General,85
13,09/07/2025 16:00,Vaccination,Dog,Male,Slim,Chihuahua,5,2.9,Gray,Diego Gonzalez,4238497899,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,45.5
14,09/07/2025 16:10,Vaccination,Dog,Male,Shady,Chihuahua,5,3.5,Black,Diego Gonzalez,4238497899,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,160
15,09/07/2025 17:00,Check-up,Rabbit,Male,Donald,Rex,6,2.2,Brown,Julie Martinez,126252466,[email],Dr. Alex Sokolov,83784937292,[email],General,45.5
16,09/07/2025 17:30,Injury Treatment,Rabbit,Female,Revvie,Lop,7,1.1,White,Rebecca Cole,3724236670,[email],Dr. Irina Vasilieva,647291716,[email],Emergency,95.5
17,09/07/2025 18:00,Injury Treatment,Cat,Female,Bennie,Bengal,1,4,Orange,Nicholas Duran,4263964877,[email],Dr. Irina Vasilieva,647291716,[email],Emergency,85.5
18,09/07/2025 18:30,Vaccination,Parrot,Female,Grabbie,African Grey,20,0.2,Blue,Justin Greene,2543222495,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,50.5
19,09/07/2025 19:00,Check-up,Rabbit,Male,Hopper,Dutch,8,2.8,Brown,Darren Price,6068790406,[email],Dr. Alex Sokolov,83784937292,[email],General,40
20,09/07/2025 19:30,Vaccination,Rabbit,Female,Niche,Lop,6,1.3,Gray,Scott Edwards,82890694,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,55
21,10/07/2025 10:00,Check-up,Rabbit,Female,Scotch,Dutch,6,2.8,Black,Jacqueline Mcbride,1456591,[email],Dr. Alex Sokolov,83784937292,[email],General,35
22,10/07/2025 10:30,Injury Treatment,Cat,Male,Morse,Siamese,9,6.6,White,Diane Logan,5829727686,[email],Dr. Irina Vasilieva,647291716,[email],Emergency,85
23,10/07/2025 11:00,Injury Treatment,Cat,Female,Percy,Persian,8,4.7,Orange,Lindsey Lynch,7341292775,[email],Dr. Irina Vasilieva,647291716,[email],Emergency,110.5
24,10/07/2025 11:30,Surgery,Cat,Female,Pearl,Persian,13,3.2,White,Samuel Wheeler,1332194030,[email],Dr. Victoria Voronova,116382622,[email],Surgery,170.5
25,10/07/2025 12:00,Dental Cleaning,Dog,Male,Sunny,Poodle,6,17.5,Brown,Emma Nguyen,2970328124,[email],Dr. Polina Stepanova,9637382916,[email],Dentistry,75.5
26,10/07/2025 12:30,Vaccination,Dog,Male,Shelly,Bulldog,8,28.2,White,Joel Hurst,5476487521,[email],Dr. Eugene Volkov,10927276328,[email],Immunology,50.5
27,10/07/2025 13:00,Surgery,Dog,Female,Poolie,Poodle,5,11.1,Black,Alexis Patrick,753547140,[email],Dr. Victoria Voronova,116382622,[email],Surgery,225.5
28,10/07/2025 13:30,Vaccination,Parrot,Male,Marble,African Grey,5,0.5,Gray,Deborah Henderson,6573599178,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,50.5
29,10/07/2025 14:00,Injury Treatment,Cat,Male,Click,Siamese,10,4.5,White,Mannie Guzman,9901650189,[email],Dr. Irina Vasilieva,647291716,[email],Emergency,110.5
30,10/07/2025 14:30,Dental Cleaning,Cat,Female,Com,Siamese,10,4,Orange,Mannie Guzman,9901650189,[email],Dr. Eugene Volkov,10927276328,[email],Dentistry,60.5
31,10/07/2025 15:00,Vaccination,Cat,Male,Candy,Siamese,2,3.3,Orange-White,Mannie Guzman,9901650189,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,55.5
32,10/07/2025 15:30,Check-up,Rabbit,Female,Ricky,Dutch,5,2.8,Brown,Christina Richard,6430877205,[email],Dr. Alex Sokolov,83784937292,[email],General,35
33,10/07/2025 16:00,Dental Cleaning,Cat,Female,Karen,Persian,3,4.3,Black,Bridget Perkins,1040111495,[email],Dr. Polina Stepanova,9637382916,[email],Dentistry,80.5
34,10/07/2025 16:30,Dental Cleaning,Dog,Male,Paddle,Poodle,10,25.5,Brown,Tina Brown,1841148622,[email],Dr. Polina Stepanova,9637382916,[email],Dentistry,75
35,10/07/2025 17:00,Dental Cleaning,Rabbit,Female,Derpy,Lop,6,1.7,White,Dakota Evans,268961494,[email],Dr. Eugene Volkov,10927276328,[email],Dentistry,65.5
36,10/07/2025 17:30,Dental Cleaning,Rabbit,Female,Rexxit,Rex,2,2,White,Trevor Taylor,1678075932,[email],Dr. Eugene Volkov,10927276328,[email],Dentistry,90
37,10/07/2025 18:00,Surgery,Cat,Female,Gal,Bengal,7,3.9,Black,Michael Watkins,9834110505,[email],Dr. Victoria Voronova,116382622,[email],Surgery,200
38,10/07/2025 18:30,Dental Cleaning,Rabbit,Female,Loopy,Lop,5,2.9,Gray,Justin Jones,6519593431,[email],Dr. Eugene Volkov,10927276328,[email],Dentistry,65.5
39,10/07/2025 19:00,Surgery,Dog,Male,Comma,Poodle,4,14.9,Golden,Reginald Tyler,2920036634,[email],Dr. Victoria Voronova,116382622,[email],Surgery,215
40,10/07/2025 19:30,Vaccination,Parrot,Male,Bok,African Grey,20,0.6,Gray,Ronald Smith,6812314111,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,40
41,11/07/2025 10:00,Surgery,Rabbit,Female,Pam,Lionhead,2,1.5,Brown,Chase Sutton,2030145847,[email],Dr. Daria Kozlova,12837292,[email],Surgery,195.5
42,11/07/2025 10:30,Check-up,Cat,Male,Simmer,Siamese,14,5.8,Orange,Rob Summers,9361916545,[email],Dr. Alex Sokolov,83784937292,[email],General,30
43,11/07/2025 11:00,Vaccination,Dog,Female,Cider,Rottweiler,6,45,Black-Brown,Ross Stokes,4132870388,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,40.5
44,11/07/2025 11:30,Vaccination,Dog,Female,Brandi,Rottweiler,6,45,Black-Brown,Ross Stokes,4132870388,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,40.5
45,11/07/2025 12:00,Vaccination,Dog,Male,Rum,Rottweiler,6,50,Black-Brown,Ross Stokes,4132870388,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,45.5
46,11/07/2025 12:30,Surgery,Cat,Male,Bendy,Bengal,7,3.1,White,Rig Gray,1049841266,[email],Dr. Daria Kozlova,12837292,[email],Surgery,235
47,11/07/2025 13:00,Vaccination,Rabbit,Female,Bonbon,Rex,4,2.2,Gray,Brittney Wallace,2677766347,[email],Dr. Rodion Vasiliev,75368373839,[email],Immunology,55
48,11/07/2025 13:30,Injury Treatment,Parrot,Female,Tyler,Budgerigar,1,0.04,Blue,Windy Summers,6794511442,[email],Dr. Irina Vasilieva,647291716,[email],Emergency,95.5
49,11/07/2025 14:00,Surgery,Parrot,Male,Caward,Macaw,20,0.3,Blue,Blaire Rodney,5335290538,[email],Dr. Daria Kozlova,12837292,[email],Surgery,225
50,11/07/2025 14:30,Dental Cleaning,Dog,Male,Billiard,Bulldog,4,23,Black,Inna Conway,8147691193,[email],Dr. Polina Stepanova,9637382916,[email],Dentistry,70
51,11/07/2025 15:00,Surgery,Parrot,Male,Bicker,Cockatiel,10,0.1,White,Samara Miller,7532822030,[email],Dr. Victoria Voronova,116382622,[email],Surgery,225.5
